<?xml version="1.0" encoding="UTF-8"?>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CalibrationMonitor type="integer">0</CalibrationMonitor>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">0</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="integer">0</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">2</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">48768</X>
                          <Y type="integer">30480</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">48768</X>
                          <Y type="integer">30480</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CalibrationMonitor type="integer">0</CalibrationMonitor>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">0</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="integer">0</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                </InputScreenAreaArray>
                <LastZipType type="integer">1</LastZipType>
                <Name type="string"/>
                <Origin type="integer">0</Origin>
                <OutputArea type="map">
                  <Locks type="integer">0</Locks>
                  <RelativeItems type="integer">0</RelativeItems>
                  <ReportedItems type="integer">448</ReportedItems>
                  <SensitivityX type="integer">65536</SensitivityX>
                  <SensitivityY type="integer">65536</SensitivityY>
                  <SensitivityZ type="integer">65536</SensitivityZ>
                  <TabletOutputArea type="map">
                    <Extent type="map">
                      <X type="integer">48768</X>
                      <Y type="integer">30480</Y>
                      <Z type="integer">2047</Z>
                    </Extent>
                    <Origin type="map">
                      <X type="integer">0</X>
                      <Y type="integer">0</Y>
                      <Z type="integer">-1023</Z>
                    </Origin>
                  </TabletOutputArea>
                </OutputArea>
                <Range type="integer">0</Range>
                <ScaleFactorX type="integer">65536</ScaleFactorX>
                <ScaleFactorY type="integer">65536</ScaleFactorY>
                <TabletUnits type="integer">4</TabletUnits>
                <TransducerID type="map">
                  <Design type="integer">0</Design>
                  <SerialNumber type="integer">0</SerialNumber>
                  <Type type="integer">0</Type>
                </TransducerID>
                <Type type="integer">3</Type>
              </ArrayElement>
              <ArrayElement type="map">
                <Default type="integer">3</Default>
                <DisplayUnits type="integer">2</DisplayUnits>
                <InputScreenAreaArray type="array">
                  <ArrayElement type="map">
                    <AreaID type="integer">0</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">3</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">12192</X>
                          <Y type="integer">7620</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">22860</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">12192</X>
                          <Y type="integer">7620</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">22860</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CalibrationMonitor type="integer">0</CalibrationMonitor>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">0</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="integer">0</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">1</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">4</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">36536</X>
                          <Y type="integer">22820</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">12232</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">36536</X>
                          <Y type="integer">22820</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">12232</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CalibrationMonitor type="integer">0</CalibrationMonitor>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">0</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="integer">0</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">2</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">48768</X>
                          <Y type="integer">30480</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">48768</X>
                          <Y type="integer">30480</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CalibrationMonitor type="integer">0</CalibrationMonitor>
                      <CursorMode type="bool">true</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">0</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="integer">0</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                </InputScreenAreaArray>
                <LastZipType type="integer">1</LastZipType>
                <Name type="string"/>
                <Origin type="integer">0</Origin>
                <OutputArea type="map">
                  <Locks type="integer">0</Locks>
                  <RelativeItems type="integer">0</RelativeItems>
                  <ReportedItems type="integer">448</ReportedItems>
                  <SensitivityX type="integer">65536</SensitivityX>
                  <SensitivityY type="integer">65536</SensitivityY>
                  <SensitivityZ type="integer">65536</SensitivityZ>
                  <TabletOutputArea type="map">
                    <Extent type="map">
                      <X type="integer">48768</X>
                      <Y type="integer">30480</Y>
                      <Z type="integer">2047</Z>
                    </Extent>
                    <Origin type="map">
                      <X type="integer">0</X>
                      <Y type="integer">0</Y>
                      <Z type="integer">-1023</Z>
                    </Origin>
                  </TabletOutputArea>
                </OutputArea>
                <Range type="integer">0</Range>
                <ScaleFactorX type="integer">65536</ScaleFactorX>
                <ScaleFactorY type="integer">65536</ScaleFactorY>
                <TabletUnits type="integer">4</TabletUnits>
                <TransducerID type="map">
                  <Design type="integer">0</Design>
                  <SerialNumber type="integer">0</SerialNumber>
                  <Type type="integer">32768</Type>
                </TransducerID>
                <Type type="integer">3</Type>
              </ArrayElement>
              <ArrayElement type="map">
                <Default type="integer">3</Default>
                <DisplayUnits type="integer">2</DisplayUnits>
                <InputScreenAreaArray type="array">
                  <ArrayElement type="map">
                    <AreaID type="integer">0</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">3</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">12192</X>
                          <Y type="integer">7620</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">22860</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">12192</X>
                          <Y type="integer">7620</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">22860</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CalibrationMonitor type="integer">0</CalibrationMonitor>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">0</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="integer">0</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">1</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">4</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">36536</X>
                          <Y type="integer">22820</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">12232</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">36536</X>
                          <Y type="integer">22820</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">12232</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CalibrationMonitor type="integer">0</CalibrationMonitor>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">0</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="integer">0</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">2</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">48768</X>
                          <Y type="integer">30480</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">48768</X>
                          <Y type="integer">30480</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CalibrationMonitor type="integer">0</CalibrationMonitor>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">0</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="integer">0</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                </InputScreenAreaArray>
                <LastZipType type="integer">1</LastZipType>
                <Name type="string"/>
                <Origin type="integer">0</Origin>
                <OutputArea type="map">
                  <Locks type="integer">0</Locks>
                  <RelativeItems type="integer">0</RelativeItems>
                  <ReportedItems type="integer">448</ReportedItems>
                  <SensitivityX type="integer">65536</SensitivityX>
                  <SensitivityY type="integer">65536</SensitivityY>
                  <SensitivityZ type="integer">65536</SensitivityZ>
                  <TabletOutputArea type="map">
                    <Extent type="map">
                      <X type="integer">48768</X>
                      <Y type="integer">30480</Y>
                      <Z type="integer">2047</Z>
                    </Extent>
                    <Origin type="map">
                      <X type="integer">0</X>
                      <Y type="integer">0</Y>
                      <Z type="integer">-1023</Z>
                    </Origin>
                  </TabletOutputArea>
                </OutputArea>
                <Range type="integer">0</Range>
                <ScaleFactorX type="integer">65536</ScaleFactorX>
                <ScaleFactorY type="integer">65536</ScaleFactorY>
                <TabletUnits type="integer">4</TabletUnits>
                <TransducerID type="map">
                  <Design type="integer">0</Design>
                  <SerialNumber type="integer">0</SerialNumber>
                  <Type type="integer">16384</Type>
                </TransducerID>
                <Type type="integer">3</Type>
              </ArrayElement>
              <ArrayElement type="map">
                <Default type="integer">3</Default>
                <DisplayUnits type="integer">2</DisplayUnits>
                <InputScreenAreaArray type="array">
                  <ArrayElement type="map">
                    <AreaID type="integer">0</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">3</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">12192</X>
                          <Y type="integer">7620</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">22860</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">12192</X>
                          <Y type="integer">7620</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">22860</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">1</AreaType>
                      <Ballistic type="integer">2</Ballistic>
                      <CalibrationMonitor type="integer">0</CalibrationMonitor>
                      <CursorMode type="bool">true</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">2</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">915</X>
                          <Y type="integer">854</Y>
                          <Z type="integer">0</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">474</X>
                          <Y type="integer">92</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="integer">2</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">1</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">4</AreaType>
